======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
        if not has(app, '_get_focus_dot_idx'):
            pytest.skip("_get_focus_dot_idx not present")
        app._para_focus = True
        app._para_focus_content = []
        idx = app._get_focus_dot_idx()
        assert idx == 0


# ── Goto dot navigation ───────────────────────────────────────────────────────

class TestDotNavigationExtended:
    def test_goto_next_dot_from_last_wraps(self):
        app = make_ring_app(['.', 'a', 'b', '.', 'c'])
        app.line_ring.index = 4  # last line 'c'
        app.goto_next_dot()
        # Should wrap to the first dot
        assert app.line_ring.lines[app.line_ring.index] == '.'

    def test_goto_prev_dot_from_dot_skips_self(self):
        """Calling goto_prev_dot when already on a dot finds the previous dot."""
        app = make_ring_app(['.', 'a', '.', 'b'])
        app.line_ring.index = 2  # second dot
        app.goto_prev_dot()
        assert app.line_ring.lines[app.line_ring.index] == '.'

    def test_single_dot_ring_stays_on_dot(self):
        app = make_ring_app(['.'])
        app.goto_next_dot()
        assert app.line_ring.index == 0
        app.goto_prev_dot()
        assert app.line_ring.index == 0


# ── Rebase edge cases ─────────────────────────────────────────────────────────

class TestRebaseEdgeCases:
    def test_rebase_on_single_element_ring_noop(self):
        app = make_ring_app(['.'])
        app.line_ring.index = 0
        app.rebase_to_index_zero()
        assert app.line_ring.lines == ['.']

    def test_rebase_moves_index_to_dot(self):
        """After rebase, ring index should be 0 and point to a dot."""
        app = make_ring_app(['.', 'a', 'b', 'c'])
        app.line_ring.index = 3
        app.rebase_to_index_zero()
        assert app.line_ring.index == 0 or app.line_ring.lines[0] == '.'

    def test_rebase_all_elements_present(self):
        original_set = {'.',  'a', 'b', 'c'}
        app = make_ring_app(['.', 'a', 'b', 'c'])
        app.line_ring.index = 2
        app.rebase_to_index_zero()
        assert set(app.line_ring.lines) == original_set


# ── Swap line wrap ────────────────────────────────────────────────────────────

class TestSwapLineWrapExtended:
    def test_swap_up_only_dot_and_one_line(self):
        app = make_ring_app(['.', 'x'])
        app.line_ring.index = 1
        app.swap_line_up()
        # Should have swapped x and dot or done nothing; no crash
        assert 'x' in app.line_ring.lines

    def test_swap_down_only_dot_and_one_line(self):
        app = make_ring_app(['.', 'x'])
        app.line_ring.index = 1
        app.swap_line_down()
        assert 'x' in app.line_ring.lines

    def test_swap_preserves_element_count(self):
        original_len = 5
        app = make_ring_app(['.', 'a', 'b', 'c', 'd'])
        app.line_ring.index = 2
        app.swap_line_up()
        assert len(app.line_ring.lines) == original_len


========================================
FILE: proto-voider/tests/test_f3_separator.py
========================================
"""Tests for F3 dot-separator display and delete behaviour."""
import types
import pytest
from unittest.mock import MagicMock, call

from line_ring import LineRing
from helpers import make_ring_app, _mock_circular_view


def _f3_app(ring_lines, lib_lines=None):
    """Build a minimal F3 app with book_ring wired up."""
    from new_interface import FullscreenCircleApp

    app = make_ring_app(['.'])
    app.book_ring = LineRing(ring_lines)
    app._library_lines = list(lib_lines or ring_lines)
    app.book_view = _mock_circular_view()
    app._save_library = MagicMock()
    app._book_pending_new = False
    app._tts_cut = MagicMock()

    for name in ('_book_show_editor', '_book_insert_separator',
                 '_book_backspace_on_dot', '_book_send_to_zero',
                 '_book_try_rename', '_book_is_portal',
                 '_library_current_fname'):
        setattr(app, name, types.MethodType(getattr(FullscreenCircleApp, name), app))

    return app


class TestSeparatorDisplay:

    def test_show_editor_on_dot_sets_single_dot(self):
        """_book_show_editor on a separator should setText('.'), not '· · ·'."""
        app = _f3_app(['.', 'chapter'])
        app.book_ring.index = 0  # on the dot
        app._book_show_editor()
        app.book_view.editor.setText.assert_called_with('.')

    def test_insert_separator_sets_single_dot(self):
        """_book_insert_separator should display the separator as '.'."""
        app = _f3_app(['chapter-a', 'chapter-b'])
        app.book_ring.index = 1  # not on a dot
        app._book_insert_separator()
        app.book_view.editor.setText.assert_called_with('.')



class TestSeparatorDelete:

    def test_ctrl_delete_on_dot_removes_only_separator(self):
        """Ctrl+Delete on a dot in F3 removes the dot, leaves chapters intact."""
        app = _f3_app(['.', 'chapter-a', 'chapter-b'])
        app.book_ring.index = 0  # on the dot
        app._book_send_to_zero()
        assert '.' not in app.book_ring.lines
        assert 'chapter-a' in app.book_ring.lines
        assert 'chapter-b' in app.book_ring.lines

    def test_ctrl_delete_on_dot_does_not_route_to_zero(self):
        """Deleting a separator must not append anything to 0.txt."""
        import builtins
        app = _f3_app(['.', 'chapter'])
        app.book_ring.index = 0
        opened_for_append = []
        real_open = builtins.open

        def _spy(path, mode='r', **kw):
            if 'a' in mode:
                opened_for_append.append(path)
            return real_open(path, mode, **kw)

        builtins.open = _spy
        try:
            app._book_send_to_zero()
        finally:
            builtins.open = real_open

        assert opened_for_append == [], "separator delete must not write to any file"


========================================
FILE: proto-voider/tests/test_file_io.py
========================================
import pytest
from helpers import make_ring_app, has


class TestFileIO:
    def test_load_doc_lines_basic(self, tmp_path):
        txt = tmp_path / "0.txt"
        txt.write_text("line1\nline2\nline3\n", encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert 'line1' in app.line_ring.lines
        assert 'line2' in app.line_ring.lines
        assert 'line3' in app.line_ring.lines

    def test_load_doc_lines_prepends_dot(self, tmp_path):
        """If file doesn't start with '.', a leading dot is prepended."""
        txt = tmp_path / "0.txt"
        txt.write_text("hello\nworld\n", encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert app.line_ring.lines[0] == '.'

    def test_load_doc_lines_no_double_dot(self, tmp_path):
        """If file already starts with '.', no duplicate dot."""
        txt = tmp_path / "0.txt"
        txt.write_text(".\nhello\n", encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        assert app.line_ring.lines.count('.') == 1

    def test_load_doc_lines_empty_file(self, tmp_path):
        txt = tmp_path / "0.txt"
        txt.write_text("", encoding='utf-8')
        app = make_ring_app(['.'], str(txt))
        app.load_doc_lines()
        # An empty doc gets a blank editable line after the leading dot, with the
        # cursor parked on it, so F2 shows a blinking cursor to type into.
        assert app.line_ring.lines == ['.', '']
        assert app.line_ring.index == 1
        # The blank line is not real content (live-save ignores it until typed).
        assert not any(l != '.' and l != '' for l in app.line_ring.lines)

    def test_auto_save_circular(self, tmp_path):
        txt = tmp_path / "0.txt"
        app = make_ring_app(['.', 'hello', 'world'], str(txt))
        app.auto_save_circular()
        content = txt.read_text(encoding='utf-8').strip().splitlines()
        assert content == ['.', 'hello', 'world']

    def test_save_then_load_roundtrip(self, tmp_path):
        txt = tmp_path / "0.txt"
        original = ['.', 'alpha', 'beta', '.', 'gamma']
        app = make_ring_app(original[:], str(txt))
        app.auto_save_circular()
        app2 = make_ring_app(['.'], str(txt))
        app2.load_doc_lines()
        assert app2.line_ring.lines == original


class TestJoinSplit:
    def test_join_prev_normal(self):
        app = make_ring_app(['.', 'hello', 'world', 'end'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present in this commit")
        app.line_ring.index = 2
        app._doc_join_prev()
        assert app.line_ring.lines == ['.', 'helloworld', 'end']
        assert app.line_ring.index == 1

    def test_join_prev_cursor_at_join_point(self):
        """Cursor position after join should be at the boundary."""
        app = make_ring_app(['.', 'abc', 'def'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present in this commit")
        app.line_ring.index = 2
        app._doc_join_prev()
        app.circular_view.editor.setCursorPosition.assert_called_with(3)

    def test_join_prev_blocked_by_dot(self):
        """First line after a dot: join is a no-op."""
        app = make_ring_app(['.', 'a', 'b'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present in this commit")
        app.line_ring.index = 1
        original = list(app.line_ring.lines)
        app._doc_join_prev()
        assert app.line_ring.lines == original

    def test_join_prev_blocked_by_dot_second_para(self):
        """First line of second paragraph: blocked by dot between paragraphs."""
        app = make_ring_app(['.', 'a', '.', 'b', 'c'])
        if not has(app, '_doc_join_prev'):
            pytest.skip("_doc_join_prev not present in this commit")
        app.line_ring.index = 3
        original = list(app.line_ring.lines)
        app._doc_join_prev()
        assert app.line_ring.lines == original

    def test_split_line_middle(self):
        app = make_ring_app(['.', 'abcde'])
        if not has(app, '_doc_split_line'):
            pytest.skip("_doc_split_line not present in this commit")
        app.line_ring.index = 1
        app._doc_split_line(2)
        assert app.line_ring.lines == ['.', 'ab', 'cde']
        assert app.line_ring.index == 2

    def test_split_line_at_start(self):
        """Split at position 0: original line stays, empty string inserted before."""
